id,resource_state,name,region_name,region_url,activity_type,distance,average_grade,maximum_grade,elevation_high,elevation_low,start_latlng,end_latlng,elevation_profile,start_latitude,start_longitude,end_latitude,end_longitude,climb_category,city,state,country,private,hazardous,starred,created_at,updated_at,total_elevation_gain,effort_count,athlete_count,star_count,local_legend,map.id,map.polyline,map.resource_state,athlete_segment_stats.pr_elapsed_time,athlete_segment_stats.pr_date,athlete_segment_stats.pr_activity_id,athlete_segment_stats.effort_count,xoms.kom,xoms.qom,xoms.destination.href,xoms.destination.type,xoms.destination.name,local_legend.athlete_id,local_legend.title,local_legend.profile,local_legend.effort_description,local_legend.effort_count,local_legend.effort_counts.overall,local_legend.effort_counts.female,local_legend.destination,time_retrieved,active_strava,active_modeling,active_html,xoms.overall
3808938,3,קפוצינו,מישגב,https://www.trailforks.com/goto/region/4439/,Ride,259.33,-11.8,-0.8,293.8,263.3,"[32.866197, 35.248384]","[32.866262, 35.246058]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/D3KWM6LAKMEAAFANAGJSH3DFQFZEE26CBZUH6NQVOFNCTJWWMBVEGDFMOMSNPKEDA75ZUL6YOKX4R4XBOHS54===,32.866,35.248,32.866,35.246,0,Atzmon,North District,Israel,False,False,False,2013-04-11T16:38:08Z,2020-11-22T09:01:31Z,0,16875,1165,8,,s3808938,udrgEkmcvE[TQBAD?DAEG|AKp@B`@M`ADN?p@Hr@XVNF@X@HBB,3,197,2020-10-22,4.2366e+09,1,15s,25s,strava://segments/3808938/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
1248017,3,העלייה מרון,יער עופר,https://www.trailforks.com/goto/region/5224/,Ride,798.62,5.8,16,174.8,125.7,"[32.6561428187415, 34.98776008374989]","[32.65989284031093, 34.98284543864429]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/SHWIE7OBCFEAT5PT3L2VLFLC4G2Q3XLTOFD4KK6RBU2JZ7LFOZNQYV435L3OKXCO2LNDW5GJXLLKA6MUNLPQ====,32.656,34.988,32.66,34.983,0,"כרם מהר""ל",Haifa distrik,Israel,False,False,False,2012-04-18T06:49:30Z,2020-11-22T09:01:04Z,49.533,13208,1794,9,,s1248017,{cifEopptE^IPHDTMLa@LQJc@r@OHIP@TJDN@LC@J{@l@YVKd@El@EPBh@Kh@Cj@c@D{@A{AFeAV{@l@i@fA?j@EROJIRYz@KRQPEXSr@W@WFMROLq@`@,3,495,2020-05-08,3.417e+09,2,3:05,4:48,strava://segments/1248017/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
4267589,3,מה עכשיו טיפוס,יער עופר,https://www.trailforks.com/goto/region/5224/,Ride,757.8,5.8,21.7,112.3,68,"[32.655592, 34.965745]","[32.652968, 34.97243]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/KQJDAGEZJ5YALSDTOCBSUR4RM5JPLZXNNA2ZEIJIG6WWYVRUZOBATJYWXLNAAB7LDNUQR4D5PKAN4KPFPGXQ====,32.656,34.966,32.653,34.972,0,"Haifa District, Israel",Haifa District,Israel,False,False,False,2013-06-01T05:40:55Z,2020-11-22T09:01:38Z,49.9,18168,2720,16,,s4267589,m`ifE{fltE@G?ULc@HI@UDCJWRs@@[HI?KDGBOFICONUDA?MHa@?MFc@Dm@?WD[D}@CWB}@AwALmAH[b@aAXc@VSl@]FG@EBCFB?DAIF[CQBq@Ri@j@cAL[p@m@h@YVU,3,302,2020-05-08,3.417e+09,2,1:55,3:22,strava://segments/4267589/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
2481821,3,מעלה רמי,רמות מנשה,https://www.trailforks.com/region/ramot-menashe/,Ride,1664.4,3.3,34.4,184.9,118.8,"[32.62676368333333, 35.111640433333335]","[32.63764775, 35.1160215]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/EM44OP6DNCX4BDNDA2NKQROJU2PMHWYHXAD6AEMCT3L6SG2M6H7V6BNQ6WJM7B3TJC7IKOT3KJZB5BPU5EHAK===,32.627,35.112,32.638,35.116,0,"Megido, Israel",Noordelike distrik,Israel,False,False,False,2012-09-30T06:57:16Z,2020-11-22T09:01:19Z,146.16,30150,4108,42,,s2481821,glcfEwvhuECWKUYaAQ_@Ig@SYMc@@IIMEUg@gA@KIKCYCc@QKYIe@YaAeAIQYUQWIGeARKFk@PI@SCGFW@w@IoBs@m@c@i@s@QOo@Iu@@Wl@s@bAaA|@a@VaAHUCg@Qg@Ws@q@MAOFMP]ZSb@M\SpAu@|@OHMHc@DOA}@YqFoB_@Kq@MmAe@QKe@e@EQQa@CU?qACe@MeA,3,857,2019-10-26,2.8172e+09,1,3:51,5:38,strava://segments/2481821/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,False,
7774409,3,fun in the forest,רמות מנשה,https://www.trailforks.com/region/ramot-menashe/,Ride,948,-0.2,16.7,228.9,193.5,"[32.62126, 35.114099]","[32.619106, 35.112043]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DOUDB3B45NDCGHISWBHCR32WW2P6XOA6WDBCKDHMJNG42RFNV4HCMZNJ3CWNCOSAI7VIPOEUSDBVR37KD4WOE===,32.621,35.114,32.619,35.112,0,"Yizrael, Israel",North District,Israel,False,False,False,2014-07-30T22:56:04Z,2020-11-22T09:02:29Z,42,42487,4314,26,,s7774409,{ibfEafiuEd@DFJRJh@h@Vf@KTYDSPW@eAb@]h@q@n@CDBNDJF?r@UVOD??HEFGZSZCPQ@GEGUm@[g@FMD@HR^`@\n@ZRTADI?KFEV@T`@TZHTTLFdBBj@Od@?l@Of@E^OHQ@ICKSYEG@Gp@Kp@]HAPF,3,362,2019-10-26,2.8172e+09,2,2:36,3:37,strava://segments/7774409/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
8574425,3,החילזון נהיה עצלן,משמר העמק,https://www.trailforks.com/goto/region/4395/,Ride,950.6,-10.6,3.9,320,219.2,"[32.58031, 35.139275]","[32.586132, 35.143062]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/G5EGMO2JDLJJNXHNBZ3WEXCLY2J7KSL2VIE343LFKTJH7QKBL2EBXFKXDQHK7HDG7HNXRKLVOZV5DOQ6B44Q====,32.58,35.139,32.586,35.143,0,Midrakh Oz,North District,Israel,False,False,False,2014-11-29T13:25:51Z,2020-11-22T09:02:41Z,0,15575,1774,31,,s8574425,{izeEmcnuEKmAEMKEy@XaA@MK[G]EI@e@OWAQMUASYGCUCYDMGK?UIc@IQIk@_Ao@u@q@eA]gAUm@EYIIUII?UXEHOv@Cp@E?YeAa@k@GAEGWy@Su@KUIIKe@Ae@GM]QY?M?GDITG@m@C]ISD,3,,,,0,1:33,1:59,strava://segments/8574425/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
17421855,3,ברמים בירידה,יער קרית אתא,https://www.trailforks.com/goto/region/7518/,Ride,577.8,-7.2,24.2,149.8,105.3,"[32.783733, 35.15431]","[32.782998, 35.152137]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/MNY5CKEX2MLZCCFP67SZI5FQNCXGRJCPAIUHBVZHJQCUFI3JYDAZM6JLC53S6OQQY5EADZY3NIWSXPQ26P3A====,32.784,35.154,32.783,35.152,0,,,Israel,False,False,False,2018-04-18T11:57:46Z,2020-11-22T09:04:43Z,4.5,13779,1979,20,,s17421855,iabgEmaquENAPIPMTYH@BNAd@Kd@KRq@p@s@j@k@TKAa@MIAI@GDEL@D^DBB?BEBU@EB@JB@b@@HH?HEFa@PCDADDDH@d@GFBEJa@JAHBBXBh@?HF?DKHe@PEF@FHJtAt@VB^Ed@A`@D\U,3,177,2020-03-10,3.1711e+09,2,1:03,2:00,strava://segments/17421855/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
4202076,3,פאמפ טראק ריש לקיש,אלון הגליל,https://www.trailforks.com/region/alon-hagalil/,Ride,1284.9,-5.8,10.4,264.6,189.5,"[32.74298, 35.269376]","[32.743908, 35.259237]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HT2JE6URX3CXXZWL6D42TMJQZ5R5XZIXSHXMXA3YH5OLGDKLB6YHL3RMFF2M4VGCPVIDGYGRDGCEDXBSUETA====,32.743,35.269,32.744,35.259,0,Tsipori,North District,Israel,False,False,False,2013-05-25T07:58:34Z,2020-11-22T09:01:37Z,13.7,19548,3358,29,,s4202076,sbzfEqpgvEF\DBD?PMb@CVHL@HDFLCh@BZRt@\z@@HEZH|@BH^v@b@|Cb@dAjAdDTtAJX@fACd@BR@v@Jx@A\I^K`AMb@Cl@Sl@g@p@_@V_@`@Qd@WXQh@Ah@Gb@k@b@Wd@OFYIm@Ee@IY[c@WIBMJSx@Kv@[|@[fC,3,,,,0,2:23,3:09,strava://segments/4202076/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
1717839,3,סוללים צפון מערבה,אלון הגליל,https://www.trailforks.com/region/alon-hagalil/,Ride,3103.2,-1.2,9.9,182.9,131.6,"[32.751139076426625, 35.24269541725516]","[32.74535074364394, 35.225703958421946]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/R3BRDIARU6ZPA57CX4WNULSLYGW4Y677S7PBSBKOPTPWAWJM6ICS2YTEQJCJLDWNINRNW6AA7OWTVN533S4TA===,32.751,35.243,32.745,35.226,0,הסוללים,Noordelike distrik,Israel,False,False,False,2012-07-09T18:26:35Z,2020-11-22T09:01:11Z,36.822,12650,2283,12,,s1717839,qu{fEyibvEKe@]Si@@y@LgAZgAv@[\c@t@g@pAm@x@Qb@Kd@@`@Lt@?\Mx@MtAm@lCM~AD\^hAFZ@^M~@Sz@Gx@DbCN`BG~ADz@Kz@@n@Mz@C~AFt@A\HxBJd@PXL`@PpABj@H`@TVNZLb@fBjBn@d@ZHX?XMx@AP_@Dk@XeATWx@s@pA}Ap@m@tAu@TGr@Ff@@`@KVQT{@^k@ROXGVJH\K`@e@`A{A`Es@xAOh@MnA?^B\HZJrCFl@Jl@Lh@t@lBVZR`@P^L`@\jBT|@R~Aj@nAZJlBHjABd@?d@I`@SjAUh@ArAa@,3,,,,0,6:28,9:19,strava://segments/1717839/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
17443790,3,Last Climb Carmel Cup,בית היערן,https://www.trailforks.com/goto/region/7219/,Ride,334.1,6,11.1,533.2,513,"[32.742056, 35.05223]","[32.740697, 35.051827]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/U464WONCHLYL2QGCCHARFO37XWEHRCYYXN3OZGO2MPBJ5TAKQHOAOSLZFQ5QF3TE6F5FATCPC577O6EUQLCQ====,32.742,35.052,32.741,35.052,0,,Haifa District,Israel,False,False,False,2018-04-21T04:40:04Z,2020-11-22T09:04:43Z,20.2,17229,1728,4,,s17443790,y|yfEmc}tEKRSTiAdAKZFVLLNFJ@r@?pBETEl@Yb@a@^WXIJ?,3,107,2020-06-05,3.5667e+09,29,43s,1:04,strava://segments/17443790/leaderboard,overall,All-Time,,,,,,,,,2020-11-23T09:29:00,True,True,True,
5230474,3,יוסי 2,משמר העמק,https://www.trailforks.com/goto/region/4395/,Ride,831,-10.3,11,311,225.4,"[32.586853, 35.129063]","[32.589785, 35.122775]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IFNSRZRVT4STZPY7YEN62JXWYOX5GL5UI3HZ2WYII4WZ4Z55OTVFBFMBOVUJZLG3ZC3OG564QQNXC4AFG3LQ====,32.587,35.129,32.59,35.123,0,Midrakh Oz,North District,Israel,False,False,False,2013-08-23T07:40:49Z,2020-12-12T09:01:21Z,0,15623,1538,40,,s5230474,yr{eEscluEKH?LSh@]Jg@@MJEFJV@Nk@ZKf@?d@\HHLMj@A\AFSDO@YAGBIZc@`@ER@ZGLKdAo@xAGT?ZLv@Ix@BH?LCNq@pA]dCBv@Gb@BHRFAJUJs@LQ@u@ZULQBCC,3,555,2020-12-05,4.4312e+09,3,1:38,2:13,strava://segments/5230474/leaderboard,overall,All-Time,,,,,,,,,2020-12-12T18:56:06,True,True,True,
6958098,3,עליית הקיר בהרצל עד הפיצול ללופ הטכני,בן שמן,https://www.trailforks.com/region/ben-shemen/,Ride,729.4,3.5,19.2,126.3,98.6,"[31.943416, 34.941539]","[31.942168, 34.944694]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/COVUICXRMGDGTXEAXEQCGMPPVRQBVZ74J2RHKZHKX4U2HEZXHSMWBPID2BQ73ASTPKUPINIGMR6OVZP3T7YYS===,31.943,34.942,31.942,34.945,0,"Ramla, Israel",Center District,Israel,False,False,False,2014-04-06T08:13:06Z,2020-12-15T09:02:06Z,33.9,75576,6184,21,,s6958098,i}}aEqogtECoAFe@NWAWJABCPFFAd@K`@MVARKPEXDT@`@E`@@TIXJR@d@JVAJITKd@KPUHa@@a@Ca@BcAAIGGQMYGO@c@NQ@URa@TQ?ECe@Ge@eAEQEa@@gAA[,3,,,,0,2:43,3:44,strava://segments/6958098/leaderboard,overall,All-Time,,,,,,,,,2020-12-15T15:40:19,True,True,True,
8678209,3,Berms in the forest,בן שמן,https://www.trailforks.com/region/ben-shemen/,Ride,392.8,-2.5,5.1,115.8,105.3,"[31.968425, 34.951322]","[31.969941, 34.950542]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DBN7QHG4PUK5HXARIPBYZG7SNUAFBKUBT3SUEREJ3DSDM36EIW6JZLVT73G7OJ2TUDY5SS24BZJE62K5XUWQ====,31.968,34.951,31.97,34.951,0,,Center District,Israel,False,False,False,2014-12-26T11:51:54Z,2020-12-15T09:02:30Z,2,54147,5381,18,,s8678209,sybbEwlitEWAa@TQp@GEKk@OWKRGVMtAOCIEEMWSUs@e@SODQJCJBXAHG?IGIICKO?Th@Hn@HR,3,,,,0,50s,1:10,strava://segments/8678209/leaderboard,overall,All-Time,,,,,,,,,2020-12-15T15:40:34,True,True,True,
24442901,3,איטליה,יער עופר,https://www.trailforks.com/goto/region/5224/,Ride,1923.5,-0.2,20,180.8,116.2,"[32.660697, 34.982915]","[32.659706, 34.982936]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DRH5IUG6AHNG4S2LCGTZ4E66ZDATK6HDLM2YIRUIF53JVFGWT45772VRXCI43XA4LKRMJ7W2AZSWG4TURCQOY===,32.661,34.983,32.66,34.983,0,,Haifa District,Israel,False,False,False,2020-06-12T13:47:58Z,2020-12-17T09:04:41Z,63.9,2098,1434,3,,s24442901,i`jfEerotED]MsBOw@DuAEKAMFo@R]?[BWCW@a@Nw@ASEO?EJI@EICOBKVCABKA_@Pi@ZU?IFAX?H@BBLAJ?FBd@BDBVCz@JPAFIp@K^Qp@EREFA\Sj@Mp@KdAGHCPUTCLGFMNIRg@R?NC^_@V[RIVBf@@\KRBJL?RIHu@RWPQRCPYTCTHNNBx@Qv@GVB\JJFHXFn@CTCBKBIEg@CKEc@KUOOF[BYDm@`@ODYV[H?HYPMPQH_@b@CF?LN\EHMBi@D[L_@BYHc@^_@PYbA?PKd@KNI\]~@STAJKTG\IHUBSLSTQFKR,3,717,2020-05-08,3.417e+09,3,5:24,7:29,strava://segments/24442901/leaderboard,overall,All-Time,,,,,,,,,2020-12-17T21:51:43,True,False,False,
1222143,3,Berms,יער עופר,https://www.trailforks.com/goto/region/5224/,Ride,843.18,-6.8,4.4,172.4,114.7,"[32.660556666666665, 34.980201666666666]","[32.65786833333333, 34.97388333333333]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/54H4B7BKCDUY4CCNXENHY3QXRA4YDX7ESOU6UTR7L6M5QFCWRRC6ZOII3JHIZTYHRU4AO3T5UAS337323N2A====,32.661,34.98,32.658,34.974,0,"Hof HaCarmel, Israel",Haifa distrik,Israel,False,False,False,2012-04-12T23:11:57Z,2020-12-17T09:00:46Z,0,12153,1577,19,,s1222143,m_jfEgaotERr@@\Cj@Jf@JDJFPDr@IBB?HEPJPNBRARDb@l@BJCTMHe@KI?IBJTJb@CJIN?LDPVZ?TDPd@h@BJFb@b@d@HR?^DNMX?Vt@Tv@d@f@h@JV^LNNDHX`DLj@Kp@?lADN,3,,,,0,1:42,2:06,strava://segments/1222143/leaderboard,overall,All-Time,,,,,,,,,2020-12-17T21:52:52,True,False,False,
6238043,3,להב חלק 2,באר שבע,https://www.trailforks.com/region/beer-sheva/,Ride,2415.8,3.4,152.8,452.8,370.9,"[31.384298, 34.8427]","[31.381024, 34.853405]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BVTNN423JO5JK7QQPLIOF6IYQGM4SSWCAVQ42JUP774O7D3NO7WAWC3S4JVW6WSYYK7PUVIDWWHRPHST6DHMG===,31.384,34.843,31.381,34.853,1,"Be'er Sheva, Israel",South,Israel,False,False,False,2013-12-22T08:08:44Z,2020-12-21T09:01:52Z,0,12358,3128,11,,s6238043,yvp~D{etsEEKAe@BOKM]AWMW@YBYA_@ISXKDHrA`@t@AXSX[J]?WEKS@SP[L_@BUAe@KSE[B[Ha@|@iALM^eA^SBYMcAk@y@YU[OSMs@q@OWKc@Ga@[S?OAEi@m@]y@Ac@Lq@J_@d@i@FHIFIVARPLJGDQ^u@PMJ@DXZ`@Rd@j@d@`@`@THn@Dh@@^?n@MNWC[M[MOc@S[MYAOYUWIS[SK_@CQHSFIJc@RMVALGLDLA`AKz@[VSJ]OuBL[RKZIN?dAl@l@Ld@?`@ARKXSV]H[AW]aABc@l@s@@UGe@s@{@mA_AIWBWTMd@I|@E`AK^MVSZk@J_@NWL_@Jw@,3,,,,0,7:37,9:54,strava://segments/6238043/leaderboard,overall,All-Time,,,,,,,,,2020-12-21T13:32:47,True,True,True,
6026515,3,עלייה קנדה,קנדה,https://www.trailforks.com/region/canada-park/,Ride,1349.2,7.1,23.9,388.7,291.8,"[31.828358, 35.016596]","[31.833431, 35.023487]",https://d3o5xota0a1fcr.cloudfront.net/v6/charts/H2BCCUUN5TUAM75WSTSU2T4ENNAXRTV3VPQYUJABKKOAHCQRPLKORN4FJ6AJ2UTHIZSSRSADPAH4X3QTQHQQ====,31.828,35.017,31.833,35.023,1,,,,False,False,False,2013-11-16T16:11:23Z,2020-12-19T03:14:23Z,107.8,108,45,0,,s6026515,engaEudvtEONIRAj@Dv@C`@i@pCQd@KJWHWCSOM[Km@IqAKSII_@IWO}@iBc@c@_@s@QwBFkBI{@GOY[o@Uo@S_AIYOD@EKE@J?AD?FGME@DBBi@Am@Gg@GYc@cAY[eAa@[Ui@g@}@q@_@c@CKAm@b@oBPoAB_AOoAQy@][WKOA,3,,,,0,5:43,21:55,strava://segments/6026515/leaderboard,overall,All-Time,,,,,,,,,2020-12-25T17:38:22,False,False,False,
